author,content
"
体元主人001
","


说一个同事的事，说一下，不是我啊。多年前，单位组织厨师考试，我这同事去参加了，可是他什么菜也不会做。别的厨师都在做菜，他东溜达一圈西溜达一圈。考官提示他赶紧做菜，他想了好长时间做了个摊鸡蛋饼，还做糊了。他看这糊了，不太理想，自己琢磨着，怎么办呢，有了，他找了个碗，把碗扣在鸡蛋饼上，用刀把碗外的部分全划掉了。拿下碗一看，那叫一个圆。考官开始按顺序点评，快到他时，他总觉得缺点什么，又从别处找了个煮好的鸡蛋，剥开，把蛋黄放在了里边。考官看到他的菜，来气啊。问他，你这菜叫什么？他回答，我这菜是自
…
查看全文马神庙的大叔："
author,content
"
狐小乔
","


从小到大，沉迷于学习，对游戏一窍不通，这是前提。大二时，闲着无聊，一个学长（我的追求者）带我玩王者荣耀。他说，你玩鲁班，他是个射手，很好玩。结果，我发现，真是射手，我打不到人。跟自己人玩倒是没啥，可跟外人玩，四个队友，集体骂我瞎。技术不行，我决定剑走偏锋，开始卖萌，游戏一开始就跟队友说：人家是女生，不太会玩，都别骂我瞎好不好？人家会难过的。艾玛，真没人骂我了。可我那技术真是一点长进也无，一个队友忍无可忍，问我，鲁班啊，我不骂你瞎，我想说，你高度近视吧？后来，吃鸡开始流行，这个
…
查看全文坏小孩cium："
author,content
"
你傻呀，呵呵。
","


说说我是怎么成为公司的渣女的。前两天我跟一个二货男同事聊起公司其他同事，我不禁夸了一下另一个男同事，这二货突然说:“你这么夸他，你是不是喜欢他呀！”我不加思索的说:“对啊。”然后他用鄙视的眼神看着我，我意识到他说的喜欢和我认为的喜欢不是一回事。然后我为了让他理解我说的喜欢，我就补充一句:“你不要多想，我对他的喜欢和对你们的喜欢一样多。”然后就没有然后了，我就莫明奇妙的成了渣女。

"
author,content
"
鹿文心
","


现在人在外国，网速也慢了……………………………………………………还记得我和侄子阿华，小艺我们三个人第一次去浙江宁波那里的时候，因为找不到好的工作，也是半打工半游民，因为是清明小长假的原因，没有活干。我们三个也去踏青，中午的时候，肚腹中饥饿难耐，刚好附近是座公墓区。我们看见🈶户人家刚刚祭祀完毕，有很多贡品，我们三个也没有多想就跑过去吃喝了起来，正吃的嗨的时候，附近又有别人家过来祭祀，我们三个人想都没想跑过去，又是哭泣又是磕头的，他们刚刚到坟前看到了这一幕(刚好阿艺的父亲在前一年因病去世)，我们就
…
查看全文"
"
-蝎妮女侠-
","


今天放假在家，老妹打电话给我说一个文件落家里了，有空给她送去。多大事啊，立马就骑上我心爱的小摩托。到了幼儿园里。课间活动，看见一个小萝莉挺像我的初恋。于是就过去逗她问：小朋友叫什么名字啊我叫郑xx那妈妈叫什么名字？我妈妈叫陈xx那你爸爸叫什么呢？我爸爸叫 老公我.......

忧郁的创可贴："
"
狐小乔
","


大学四年，宿舍里的某位同学从没买过卫生纸卫生巾什么的，每次都是用室友的，宿舍里怨声载道。我们一商量，决定治一治她的坏毛病，大家把卫生纸都藏起来，她上厕所时找不到纸，急得跟什么似的。看她真急了，我说：“二手的纸你用吗？”她高兴地说：“可以！哦……什么叫二手的纸？”我：“我用过的。”她骂了一句，然后大叫一声：“来不及了。”匆忙中抓了两张打印纸冲了出去。那是两张《学生情况调查表》，晚上找辅导员要新表，辅导员说：“每人只有两张表，没有富裕的……”

胖香："
